relative_path	bytes	sha256
manuscript/figures/figure4_chromosomal_mobile_compartment.pdf	34084	cc5e1d40f2ebe4f26ccd5ef37b706e36c9616a4905ec5b5923f8d3cae8e81e16
manuscript/figures/figure4_chromosomal_mobile_compartment.png	172627	f308e5c2e43ec6e72c558a472f3632e6f71811a31d1a80d63e7dea431162749d
manuscript/figures/figure4_chromosomal_mobile_compartment.svg	42775	92677490dc351dad9badc6c1627985c1bc2adfdbd5f9ca4b3e7e84d274493428
manuscript/figures/figure4_chromosomal_mobile_compartment_600dpi.png	391062	82a5a3d18d5e323d926edac5a1ed7e5618b2a3db811e115cda0245bf52007d21
manuscript/figures/figure5_distance_to_mge.pdf	193957	eab4f5fe79beaccc6493d6ca3a129e5613bb3a784541d009d05f26a2193d3373
manuscript/figures/figure5_distance_to_mge.png	279004	fa0ee8abab504634aa25a49df955b7251b251b275de35f15ead30e7fc8692f9e
manuscript/figures/figure5_distance_to_mge.svg	944682	d5994e45b8a25b69240e265cf30af0c8439275993d4be1db04ccc7ee8a97a321
manuscript/figures/figure5_distance_to_mge_600dpi.png	508768	7bb809fdb41ecd6cd084e09ddbdaaad31e948006030f8d4b5f7b22656a4bb4f6
manuscript/figures/figure6_structural_is_endpoint.pdf	33054	1fa7b9d22c9f9b84024d7f25f199a94bf6ad5b5304da470b6bd731b024addf6c
manuscript/figures/figure6_structural_is_endpoint.png	215397	6e99b0bc03cfd36228e0f946c6bce9c633d790bad737642166dd0bb620ad97f7
manuscript/figures/figure6_structural_is_endpoint.svg	67870	c7c55effd60391de488394175a7d0ac766d4dfeb2fb6a160b12813be9e0279b3
manuscript/figures/figure6_structural_is_endpoint_600dpi.png	483382	a1749727d210d51b21069543c09e6dfb3f708144d25fa822cc34b9dc9e3c271a
manuscript/figures/figure7_discordance_principle.pdf	38048	2d871b838173ec385e566d8b8cc72d2742707329dfb24061680c651bbfa4da9b
manuscript/figures/figure7_discordance_principle.png	191666	2dcd70410192d8b910f9ddcc3cc05f3c163162cb206e64ac10f95c81ee74aaaa
manuscript/figures/figure7_discordance_principle.svg	45458	c39787bb0cc93769adc08216a5198c853b6c2d8c7d1e24880b5539808841ea33
manuscript/figures/figure7_discordance_principle_600dpi.png	426086	61001d83a41935bae842fe86c18954d6d911a9cdefd12d32f53d569bff286084
manuscript/figures/figure8_convergence_by_mobility.pdf	25632	d1289f294bf1af2843333787b870f77799157a57387e711d18e35ab080706ea0
manuscript/figures/figure8_convergence_by_mobility.png	169623	56ad36743cf6ef0722db3f939973baa10672390e388b55f8adb338f0e96389aa
manuscript/figures/figure8_convergence_by_mobility.svg	49583	b56947cbd05fec3383bd08f8ddaf475bba66c03d3fbdfdf22805d12568217e56
manuscript/figures/figure8_convergence_by_mobility_600dpi.png	409920	82fe3ca84accddcd91cd507d72a6401792faa884b7dad78b41831341c1899a9d
manuscript/interpretation/NMDIST_INTERPRETATION.md	8681	3e32e71702b6557538d613fe95dd760195d2c052d6d531e1d72de567848f358f
manuscript/interpretation/NMIS_INTERPRETATION.md	10170	5c6898040946f2e4f678a07bc9eae182d997e81363198a7f74998a96f144b749
protocols/FROZEN_PORTABILITY_CONTEXT_PROTOCOL_V1.json	9546	ddb155707dea1331b82d6ee5bf59ca2bf188fc8ad7bcb35ead2d7b08af8142ef
protocols/NMDIST_FROZEN_PROTOCOL_V1.json	10763	226c0691cbd6ac9750fd8e816192420b3c0d40cadd4bb2ad05c7ca0089593a26
protocols/NMIS_AMENDMENT_001_OCCURRENCE_WINDOW_CONTAINMENT.json	5431	72ce50c2cfd512c1bc6cb74d29830f70474ec5f1a12056a9e744883246e67f80
protocols/NMIS_FROZEN_PROTOCOL_V1.json	10216	dad9129cb9d47894345cf284526073072bb77b918a051c76286748179cd23636
protocols/NMV1C_FROZEN_PROTOCOL.json	8035	b2058877c0f7165f0ab7bf9be7adcb2cb3b5b4c8d2b81143d85ab03fe0f0c04c
protocols/NMV1_ADJUDICATION_RUBRIC.md	2208	a48494c56d86582f328bb16f78ad91de395ff730de5aa2886e3801173a36dd8f
protocols/NMV1_AMENDMENT_001_QC_ARM_AND_EVIDENCE_DEPTH.md	5935	d1e4fc5434ad4c1dce6fd5262379dc9a52e0b0e687c8a9b83be97b795f843d5e
protocols/NMV1_AMENDMENT_002_RULE_BASED_GROUND_TRUTH_WITH_BLINDED_EXPERT_AUDIT.md	8564	b5a7de3840e3710cb9dabb90514c3dbe2892ef4d2aa5a62fe6f9108ff4471d72
protocols/NMV1_AMENDMENT_003_THREE_STATE_PRIMARY_AGREEMENT.md	7367	395efee69bc2b29058e4b6005bad9687c061e2f44d7885009818b8d5d5a3362b
protocols/NMV1_AMENDMENT_004_RUBRIC_NEUTRALISATION.md	8144	4e8c4d5f9e9df3859ad5e897df0aa30d945b13416e4ae734065df89aa466e416
protocols/NMV1_AMENDMENT_005_INSTRUMENT_CONTAMINATION_AND_CORRECTED_AUDIT.md	11345	75afa90ebe62e4655a9f154603282f569f4f5e58ea256c5737c6502a36870e09
protocols/NMV4C_AMENDMENT_001_COPRIMARY_GATE_CLARIFICATION.md	5902	fbce91b1bf194e00f86fa2c41423c5311b74ac5356ff8159abe57fce68086fa1
protocols/NMV4C_FROZEN_DESIGN.json	13196	8a3c76b157cbf2cd5279342cb2752e1974a2baac976b62455ea0c66f3de4495d
protocols/NMV4D_FROZEN_THREE_ARCHITECTURE_DESIGN.json	10308	bfa88f6c55ec348c7f158af40326aeb17d18623f7f8d8a154bbbad4c9eeaafc5
protocols/NMV4_FROZEN_DESIGN.json	5801	d06e1e68e9dd5a9303ed12c86748f687e71de7afbc594753da947a4a8c7357d9
protocols/NM_BACKGROUND_ENRICHMENT_AMENDMENT_001.json	7629	711f9a5a62f1f8af8388ad9ff81703b2409865af76fea8ecebc831d424b52ee7
protocols/NM_C1_ACCESSORY_CONTEXT_AMENDMENT_009.json	2903	fb514596d9c7e2b0ff24ccbb158d94341698ef4a9b5e0d76a0ae09018375cdea
protocols/NM_C1_COMPOSITE_ELEMENT_AMENDMENT_006.json	3405	726fccf28cd415bc1455acc3f169e9cf1b2b002b20e3a95817016f99b6c344e9
protocols/NM_C1_LINEAGE_WEIGHTED_AMENDMENT_008.json	1562	f12f4dd0221677d23f63add63ab81322c2039d2735960fad7e08e7b5185ea935
protocols/NM_C1_NON_ST2_ENRICHMENT_AMENDMENT_007.json	1111	d08eaf950baf111c179b4e19df7b9481a4e98a55f04674be800730d528f117b0
protocols/NM_V4C_INTRINSIC_SENSITIVITY_AMENDMENT_001.json	4395	5fc44a5d958124056091067226b7097887ec19f272c1040c1e94110df9f2db21
protocols/NM_V4C_LINEAGE_ADJUSTMENT_AMENDMENT_002.json	4872	1b9e7e21b32ae300dbf61892aeaff9d7f2cd747e8f31b98b08546f930c96153a
protocols/NM_V4C_MARGINAL_ADJACENCY_AMENDMENT_005.json	3560	00d44df05370914b5a2aed5558a6d3267994a911e700263eb3f7dee8bd2dc879
protocols/NM_V4C_MATCHING_UNIT_AMENDMENT_003.json	3590	44b8a1b3a0ec294033fd5af4e10a85624238dad70f543d80443f569ff10f66dc
protocols/NM_V4C_REFEREE_ANALYSES_AMENDMENT_004.json	3635	2088e510700ec2468d9a32047b472e35f86314b5a81ee16ad522dd8a9deb38de
protocols/environments/isescan_v1.lock	9473	fc77f63daad1c330b2f0ce51213868eec3cdfd841289749dca4b6330d47aa7b9
protocols/frozen_portability_class_definitions.json	3974	1a096bda8d05c3e6162478c187f859d83065a7c4770299effdf020507dc74b71
results/NMBG_CHROMOSOME_ACCESSION_MANIFEST_FROZEN_V1.tsv	1573219	955c2c7cabbc0adb347922e19503dc06ee83b4335c66960e25a8f7b8a81880ae
results/NM_V4C_MLST_CALLS_V1.tsv	488427	89dcfb39733e8afd9094ec91393c95a89aa967a1067bd1839a17e9d938965abd
results/nmdist_curves.json	51898	004aacee8f1833e98ec7362ca8cfcfc0037a18af8c71a307320a8001918bc64c
results/nmdist_occurrence_block_distances.tsv	7414466	8d06ee836b5c7d0c05d3a58ba1f854005982d43a386bb9b9e8494c691a36916c
results/nmdist_primary_estimates.tsv	1484	905ee498db419347e74fca453a5ac006baacaf818f54772dc4b0a5f3907af683
results/nmdist_sensitivity_results.tsv	5315	aaf2b41494e00124a720bc1d8956f8916af74bbeaf36b79f9a71593257e0478f
results/nmdist_species_contrasts.tsv	2750	293fc60e3d5c4ed51933649d16617eefcc19b57c5e51c6cf3b2b490bce45e47c
results/nmis_occurrence_endpoints.tsv	6176080	1fc2a6748f2a15a156d36ddb69d33b6d4225dd26798c2e680341f0df83a9c827
results/nmis_primary_estimates.tsv	1355	395ee5162f09bcdc10c8f078a8a55a4d73b115eb08f90df1c30d302096c22afd
results/nmis_sensitivity_results.tsv	1100	5ee44f9f7e746315111dcc8e03a60205fe1aec444ea3917a2080b01aad9d1d20
results/nmis_species_contrasts.tsv	1271	8e3602ba8e9d3a2a62f06b8b2822f60cb406144309943c4291e859ed8993e253
results/nmis_vs_nmdist_comparison.tsv	1011	7eccd77f224ef056d29717d2ec553addef42041945daceb8c173553da9c51f9f
results/receipts/NMBG_C1_5_VERIFICATION_REPORT_V1.json	12465	c4e5ee4ffcb65b522b16155a9d94fb15d741da3bcec0f5f9e7c3c9bbf916dd00
results/receipts/NMDIST_RESULT_RECEIPT_V1.json	11256	a335adcafaf38027df3834948472864508599929e52f27c6b2b6518eb1ac3549
results/receipts/NMIS_RESULT_RECEIPT_V1.json	13172	3725c18716ecd4228e5c5ca1cd261ffafb7d5e18d8ab2a93d72f765decc2b8cc
results/receipts/NMV1C_SCORING_RECEIPT.json	3104	a2ae6a8d8d7133574c1534172b8c2ccfcec8068ece4ac7b11ae6a1b48b1c42ae
results/receipts/NMV2_RESULT_RECEIPT.json	3317	0e530ae84f602692e6ab4f5db675fede35a9f47f86dfc2ec446e4cfb4b8c3bba
results/receipts/NMV3_RESULT_RECEIPT.json	6148	e4de8950db7f8a16275b1395e361c43a569a2581f534c00afc640e7f53a6c247
results/receipts/NMV4C_RESULT_RECEIPT.json	6395	2ac346f7cc3be43bfa4b2bc92791e1428333693a094064ea64339fcba4cc1679
results/receipts/NMV4D_RESULT_RECEIPT.json	9591	936c238b5e2e17721238032582286bfefdd5d330c1413dae5e574d87d25d76a4
results/receipts/NMV4_RESULT_RECEIPT.json	4972	9e5c973d756f5689d0ccd054491ddc2139eee3af37eae05c998ff80094b8a62e
results/receipts/NM_C1_4_NULL_RESULTS_V1.json	23025	469479111114dd5832075db01537d5274d8e51151b4e1b1808f8164b38219adb
results/receipts/NM_C1_5B_SENSITIVITIES_V1.json	42089	a4dad9845a04ee3f6c9d80dd9b824ac1e7e2f2e8a9a592dbc344c4e83924a7c5
results/receipts/NM_C1_5C_IS_FAMILY_DECOMPOSITION_V1.json	11617	978fbea529a37825d3a8ae8e91ccbd5eb3e4289a9862b896a21ad2961c1879d2
results/receipts/NM_C1_6_GATE_RECEIPT_V1.json	5328	d2cc0d1572bff870667e90379b67a9b89bae1583043f479cf32fded741b62ed6
results/receipts/NM_C1_ACCESSORY_CONTEXT_RESULTS_V1.json	4758	8cce8359efe8f3babb0d904e016f38dcc6da1c777e47d6f24cc9e3e8df7bba73
results/receipts/NM_C1_COMPOSITE_ELEMENT_RESULTS_V1.json	3705	d2c63a314e5e2dac452ade18c4b20a46f85c236b9717700d010550c3316906fa
results/receipts/NM_C1_INDEPENDENT_VERIFICATION_V1.json	2664	ae6e5c39c8a412d3060eb6065e10eaf8306f1404b5cb82360d2a7486d6edbab8
results/receipts/NM_C1_LINEAGE_WEIGHTED_RESULTS_V1.json	1480	f634ef0530a5b725b4e51a888c0114fd0bc0a0ebc543069cce554729f0ae0a51
results/receipts/NM_C1_NMIS_RECONCILIATION_V1.json	13514	91b211b35b6302418a8e879e39c23eb394444fb86dcc7033ed978272aae21c9e
results/receipts/NM_C1_NON_ST2_ENRICHMENT_RESULTS_V1.json	1517	f0aa91c1df9e1b94a2615e29d74499ac4c74910bfd82769831ab1de6da0e2457
results/receipts/NM_V4C_INTRINSIC_SENSITIVITY_RESULTS_V1.json	5085	83eb8e2b1a4c5cd36141cb1389e76bfa9e7c06c8f01d8d423315fee38e5826a3
results/receipts/NM_V4C_LINEAGE_ADJUSTMENT_RESULTS_V1.json	2968	11c42d4273e92890d33e0e7a74f98b52153db6e91e074a0e0877d0ea3244c934
results/receipts/NM_V4C_MARGINAL_ADJACENCY_RESULTS_V1.json	2811	c66fb6ea15129bed61e8155c0e1ffa8abd8a0270c8a3bcebb278049ef7563a74
results/receipts/NM_V4C_MATCHING_UNIT_RESULTS_V1.json	1455	26ae9fb0a8242a6a18f170bdcaa36a4c94db53ae30c75a162e3ae3a0a295d158
results/receipts/NM_V4C_PER_FAMILY_INTERVALS_V1.json	12411	bab6c731fc66b6c3b50d17fdd3082b15e914396d3c6b50a3f96576b4d8677034
results/receipts/NM_V4C_REFEREE_ANALYSES_RESULTS_V1.json	5259	14e98ed9e42b44c02e3d4a24e9786ef92f36da446bd48588326890a9f5c0a177
results/receipts/NM_V4D_LEVERAGE_DIAGNOSTIC_V1.json	2853	fc53233ca915a20519a8a5d5435f609a2262e8305136788308e8da9aec7b3f12
results/receipts/PORTABILITYRISK_FIGURE_RECEIPT_V1.json	8118	4c7ec148fa5f1c372a776daecb0725366b0589d6ea03ebfdd7b56453edaddde0
results/receipts/PORTABILITYRISK_SUBMISSION_FIGURE_RECEIPT_V7.json	6163	75547f8a5286d9eab8b08b043cf8e0e0e70f6c1c7069e547741ab1b694d6f9df
results/summary/both_context_determinants.tsv	3830	14692bb2021c9c128fa7a07cf9425cbca0131f9d44ccb856d6fa4d14c7f89925
results/summary/convergence_by_mobility_class.tsv	655	03bb3a93122e54679401c2c31333e0b916ea53d6ef8e1c560339a6d6b574f760
results/summary/determinant_enrichment_species_adjusted.tsv	33370	eddcbe92d4403dba3d72c0cbf84355ccb7d3fdee0fb0d40e0a7bd642152826c4
results/summary/evidence_layer_inventory.tsv	672	4a5f5ae05085f8003fd32c4a587f0625401433b1d77908a9fc67d31ebad456b7
results/summary/genome_level_summary.tsv	594304	5dd5b0fca08152a5b7017dbaea2fa084c8620446e20ac4e6e481a163ed4cb57f
results/summary/headline_recomputation.tsv	552	45cd0836d90713580f3b118f58d25085a928e349fdc6245dc81627ad5b4a9617
results/summary/independent_verification_report_v2.tsv	713	64452c58cd55e73c7c83500a1d732eb41c3b3ead6aecd2ea5f054b00185ea87e
results/summary/portability_class_reconciliation.tsv	126	a6a421dce2fe24f49a2c33944ff9552ef5a02d2702f796c97e883b9f11538572
validation/NMDIST_INDEPENDENT_VERIFICATION_REPORT.txt	2533	3810bbea1c9856e388b4c759260064ebc8b2b88bbfb3005c75143e5b02270cc4
validation/NMIS_INDEPENDENT_VERIFICATION_REPORT.txt	3337	08088c3e61712f7b2f379b2b0739d799fc18a297273480ea7d0a09a028416a32
validation/NMV1_RESULT_STATUS.md	5876	379a6c9be30c9bd5a32e303c15492666462ba97097c5bcdc652a10424267b264
validation/NMV3_RESULT_STATUS.md	9922	e9e8402b23caf5bb0f9b7608e85a3da3696a19f2c595c450a3a77b0b4a8c939f
validation/NMV4C_INTERPRETATION_AND_DNM4_PLAN.md	9197	a87b1e0afbea5b405e8f36563d82ef459d18c93ebcd9d8b349be1c310c5d2846
validation/PORTABILITYRISK_CLAIM_STATUS_MATRIX_V5.tsv	10490	0c9df864cf82e99caee02b1bbf5cc3969501b10cbeaeaf6566cdff0d17362f51
validation/PORTABILITYRISK_CONSOLIDATION_V4_RECEIPT.json	3631	6a9ec22e13856bdb01e71657176f302cef2b6a5c712931e572aa5950fe4b9e4a
validation/PORTABILITYRISK_CONSOLIDATION_V4_VERIFICATION.txt	5242	5e326bcf3d4b56f791edf368aa222e86e22370085b65fd50f2d5321228954577
validation/PORTABILITYRISK_ERROR_AND_DEVIATION_REGISTER_V4.tsv	10031	9541e0eae192aa1ba5f1eb458ee967f68b02c70e47153b16174b8c11838a98f9
validation/PORTABILITYRISK_VALIDATION_LEDGER_V4.tsv	12689	b5ea1a62d0d5c11976861985f7940461329c55fbe16bdc8ca7a76a52dbba0a49
validation/nmis_census_status.tsv	669012	ad1189b26836581e2f00a54b2af74b6819f2e7980d64cda24bc31965c0357187
